Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 16 incoming messages, 0 left
Session:        	Garbage collected 9 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908636199129089) is bigger than or equal to the current limit (7073908636198920193). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908638203056129) is lower than or equal to the current limit (7073908638203161601). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908638203022337) is bigger than or equal to the current limit (7073908638202942465). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908638270192641) is bigger than or equal to the current limit (7073908638270123009). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908647690237953) is bigger than or equal to the current limit (7073908647690146817). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908649472578561) is bigger than or equal to the current limit (7073908649472467969). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908649522576385) is bigger than or equal to the current limit (7073908649522485249). Please sync your date using NTP.
Session:        	Garbage collected 18 incoming messages, 0 left
Session:        	Garbage collected 14 outgoing messages, 4 left
FeedLoop:       	Resumed update feed loop channel 1336688167
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908656638800897) is lower than or equal to the current limit (7073908656638852097). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908656638735361) is bigger than or equal to the current limit (7073908656638624769). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1234839436
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1234839436
MsgIdHandler64: 	Given message id (7073908658025971713) is bigger than or equal to the current limit (7073908658025835521). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 10 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073908676053059585) is bigger than or equal to the current limit (7073908676053011457). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908677779345409) is bigger than or equal to the current limit (7073908677779156993). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908687036463105) is lower than or equal to the current limit (7073908687036602369). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908687036599297) is bigger than or equal to the current limit (7073908687036361729). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001673032724 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001673032724, this may fail
FeedLoop:       	Resumed update feed loop channel 1673032724
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1383861661
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908691739071489) is bigger than or equal to the current limit (7073908691738884097). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908695045764097) is lower than or equal to the current limit (7073908695045895169). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7073908703872091137) is lower than or equal to the current limit (7073908703872356353). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908703872195585) is bigger than or equal to the current limit (7073908703872143361). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908710016753665) is bigger than or equal to the current limit (7073908710016752641). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908710016870401) is bigger than or equal to the current limit (7073908710016753665). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073908710458269697) is bigger than or equal to the current limit (7073908710458080257). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1403021570
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 5 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908725523585025) is bigger than or equal to the current limit (7073908725523334145). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908726491559937) is bigger than or equal to the current limit (7073908726491392001). Please sync your date using NTP.
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908730877096961) is lower than or equal to the current limit (7073908730877215745). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
MsgIdHandler64: 	Given message id (7073908733480230913) is bigger than or equal to the current limit (7073908733480143873). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908735707096065) is bigger than or equal to the current limit (7073908735706939393). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908745082549249) is bigger than or equal to the current limit (7073908745082417153). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908752487383041) is bigger than or equal to the current limit (7073908752487260161). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908757928647681) is bigger than or equal to the current limit (7073908757928518657). Please sync your date using NTP.
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 3 left
MsgIdHandler64: 	Given message id (7073908767003694081) is bigger than or equal to the current limit (7073908767003452417). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908767007272961) is bigger than or equal to the current limit (7073908767007235073). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908777405234177) is bigger than or equal to the current limit (7073908777404995585). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 9 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
MsgIdHandler64: 	Given message id (7073908783290585089) is bigger than or equal to the current limit (7073908783290487809). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1486981915
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908803888436225) is lower than or equal to the current limit (7073908803888517121). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908803888412673) is bigger than or equal to the current limit (7073908803888313345). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001288923459 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001288923459, this may fail
FeedLoop:       	Resumed update feed loop channel 1288923459
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1288923459
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 3 left
MsgIdHandler64: 	Given message id (7073908805886592001) is bigger than or equal to the current limit (7073908805886333953). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	MSGID duplicate (12070) in update feed loop channel 1288923459
MsgIdHandler64: 	Given message id (7073908806494656513) is bigger than or equal to the current limit (7073908806494636033). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908807572753409) is bigger than or equal to the current limit (7073908806494656513). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908807572990977) is bigger than or equal to the current limit (7073908807572753409). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 14 incoming messages, 0 left
Session:        	Garbage collected 8 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073908810702615553) is lower than or equal to the current limit (7073908810702759937). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
MsgIdHandler64: 	Given message id (7073908812525935617) is bigger than or equal to the current limit (7073908812525897729). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1486981915
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908817055820801) is bigger than or equal to the current limit (7073908817055704065). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908824127184897) is bigger than or equal to the current limit (7073908824127183873). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
MsgIdHandler64: 	Given message id (7073908826207443969) is bigger than or equal to the current limit (7073908826207215617). Please sync your date using NTP.
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7073908833797981185) is bigger than or equal to the current limit (7073908833797875713). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1318210301
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073908836517866497) is lower than or equal to the current limit (7073908836518009857). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908843026790401) is bigger than or equal to the current limit (7073908843026741249). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908843026887681) is bigger than or equal to the current limit (7073908843026790401). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908843026909185) is bigger than or equal to the current limit (7073908843026887681). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1486981915
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908844429543425) is bigger than or equal to the current limit (7073908844429414401). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908846150339585) is bigger than or equal to the current limit (7073908846150276097). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1441778080
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908855473183745) is bigger than or equal to the current limit (7073908855472944129). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908855999810561) is bigger than or equal to the current limit (7073908855999687681). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908855999944705) is bigger than or equal to the current limit (7073908855999810561). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908859023166465) is bigger than or equal to the current limit (7073908859023035393). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908860801202177) is bigger than or equal to the current limit (7073908860800910337). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908866462389249) is lower than or equal to the current limit (7073908866462514177). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908874391933953) is bigger than or equal to the current limit (7073908874391838721). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 5 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908877610853377) is bigger than or equal to the current limit (7073908877610757121). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1274657246...
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908892358989825) is bigger than or equal to the current limit (7073908892358750209). Please sync your date using NTP.
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908895659704321) is bigger than or equal to the current limit (7073908895659661313). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908895659778049) is bigger than or equal to the current limit (7073908895659704321). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908896405527553) is bigger than or equal to the current limit (7073908896405445633). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908897030765569) is bigger than or equal to the current limit (7073908897030544385). Please sync your date using NTP.
Session:        	Garbage collected 14 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908900557196289) is bigger than or equal to the current limit (7073908900557075457). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908903257382913) is bigger than or equal to the current limit (7073908903257175041). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908907443220481) is bigger than or equal to the current limit (7073908907443006465). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908909265615873) is bigger than or equal to the current limit (7073908909265326081). Please sync your date using NTP.
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 9 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908912940264449) is lower than or equal to the current limit (7073908912940370945). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073908912940301313) is bigger than or equal to the current limit (7073908912940275713). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073908925927617537) is bigger than or equal to the current limit (7073908925927401473). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 3 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073908932046627841) is bigger than or equal to the current limit (7073908932046495745). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908937651027969) is bigger than or equal to the current limit (7073908937650806785). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073908943521483777) is bigger than or equal to the current limit (7073908943521333249). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1270471007
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
